| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| WARNING  | job0 | route.detailed       | 0 | 1609: [WARNING GRT-0026] Missing route to pin _8333_/Y in net _0325_.
| WARNING  | job0 | route.detailed       | 0 | 1610: [WARNING GRT-0026] Missing route to pin count_cycle\[54\]$_SDFF_PN0_/D in net _0325_.
| WARNING  | job0 | route.detailed       | 0 | 1611: [WARNING GRT-0026] Missing route to pin _8333_/Y in net _0325_.
| WARNING  | job0 | route.detailed       | 0 | 1612: [WARNING GRT-0026] Missing route to pin count_cycle\[54\]$_SDFF_PN0_/D in net _0325_.
| WARNING  | job0 | route.detailed       | 0 | 1613: [WARNING GRT-0026] Missing route to pin _8333_/Y in net _0325_.
| WARNING  | job0 | route.detailed       | 0 | 1614: [WARNING GRT-0026] Missing route to pin count_cycle\[57\]$_SDFF_PN0_/D in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1615: [WARNING GRT-0026] Missing route to pin _8343_/Y in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1616: [WARNING GRT-0026] Missing route to pin count_cycle\[57\]$_SDFF_PN0_/D in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1617: [WARNING GRT-0026] Missing route to pin _8343_/Y in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1618: [WARNING GRT-0026] Missing route to pin count_cycle\[57\]$_SDFF_PN0_/D in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1619: [WARNING GRT-0026] Missing route to pin _8343_/Y in net _0328_.
| WARNING  | job0 | route.detailed       | 0 | 1620: [WARNING GRT-0026] Missing route to pin count_cycle\[63\]$_SDFF_PN0_/D in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1621: [WARNING GRT-0026] Missing route to pin _8363_/Y in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1622: [WARNING GRT-0026] Missing route to pin count_cycle\[63\]$_SDFF_PN0_/D in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1623: [WARNING GRT-0026] Missing route to pin _8363_/Y in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1624: [WARNING GRT-0026] Missing route to pin count_cycle\[63\]$_SDFF_PN0_/D in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1625: [WARNING GRT-0026] Missing route to pin _8363_/Y in net _0334_.
| WARNING  | job0 | route.detailed       | 0 | 1626: [WARNING GRT-0026] Missing route to pin mem_do_wdata$_SDFFE_PP1P_/D in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1627: [WARNING GRT-0026] Missing route to pin _7482_/Y in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1628: [WARNING GRT-0026] Missing route to pin mem_do_wdata$_SDFFE_PP1P_/D in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1629: [WARNING GRT-0026] Missing route to pin _7482_/Y in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1630: [WARNING GRT-0026] Missing route to pin mem_do_wdata$_SDFFE_PP1P_/D in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1631: [WARNING GRT-0026] Missing route to pin _7482_/Y in net _0338_.
| WARNING  | job0 | route.detailed       | 0 | 1632: [WARNING GRT-0026] Missing route to pin latched_store$_SDFFE_PN0P_/D in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1633: [WARNING GRT-0026] Missing route to pin _8368_/Y in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1634: [WARNING GRT-0026] Missing route to pin latched_store$_SDFFE_PN0P_/D in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1635: [WARNING GRT-0026] Missing route to pin _8368_/Y in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1636: [WARNING GRT-0026] Missing route to pin latched_store$_SDFFE_PN0P_/D in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1637: [WARNING GRT-0026] Missing route to pin _8368_/Y in net _0339_.
| WARNING  | job0 | route.detailed       | 0 | 1638: [WARNING GRT-0026] Missing route to pin _4871_/B1 in net _0342_.
| WARNING  | job0 | route.detailed       | 0 | 1639: [WARNING GRT-0026] Missing route to pin _4871_/B1 in net _0342_.
| WARNING  | job0 | route.detailed       | 0 | 1640: [WARNING GRT-0026] Missing route to pin _4871_/B1 in net _0342_.
| WARNING  | job0 | route.detailed       | 0 | 1641: [WARNING GRT-0026] Missing route to pin latched_is_lh$_SDFFE_PN0P_/D in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1642: [WARNING GRT-0026] Missing route to pin _8378_/Y in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1643: [WARNING GRT-0026] Missing route to pin latched_is_lh$_SDFFE_PN0P_/D in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1644: [WARNING GRT-0026] Missing route to pin _8378_/Y in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1645: [WARNING GRT-0026] Missing route to pin latched_is_lh$_SDFFE_PN0P_/D in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1646: [WARNING GRT-0026] Missing route to pin _8378_/Y in net _0343_.
| WARNING  | job0 | route.detailed       | 0 | 1647: [WARNING GRT-0026] Missing route to pin instr_beq$_SDFFE_PN0P_/D in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1648: [WARNING GRT-0026] Missing route to pin _8385_/Y in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1649: [WARNING GRT-0026] Missing route to pin instr_beq$_SDFFE_PN0P_/D in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1650: [WARNING GRT-0026] Missing route to pin _8385_/Y in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1651: [WARNING GRT-0026] Missing route to pin instr_beq$_SDFFE_PN0P_/D in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1652: [WARNING GRT-0026] Missing route to pin _8385_/Y in net _0345_.
| WARNING  | job0 | route.detailed       | 0 | 1653: [WARNING GRT-0026] Missing route to pin instr_bne$_SDFFE_PN0P_/D in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1654: [WARNING GRT-0026] Missing route to pin _8387_/Y in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1655: [WARNING GRT-0026] Missing route to pin instr_bne$_SDFFE_PN0P_/D in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1656: [WARNING GRT-0026] Missing route to pin _8387_/Y in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1657: [WARNING GRT-0026] Missing route to pin instr_bne$_SDFFE_PN0P_/D in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1658: [WARNING GRT-0026] Missing route to pin _8387_/Y in net _0346_.
| WARNING  | job0 | route.detailed       | 0 | 1659: [WARNING GRT-0026] Missing route to pin instr_blt$_SDFFE_PN0P_/D in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1660: [WARNING GRT-0026] Missing route to pin _8389_/Y in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1661: [WARNING GRT-0026] Missing route to pin instr_blt$_SDFFE_PN0P_/D in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1662: [WARNING GRT-0026] Missing route to pin _8389_/Y in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1663: [WARNING GRT-0026] Missing route to pin instr_blt$_SDFFE_PN0P_/D in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1664: [WARNING GRT-0026] Missing route to pin _8389_/Y in net _0347_.
| WARNING  | job0 | route.detailed       | 0 | 1665: [WARNING GRT-0026] Missing route to pin instr_addi$_SDFFE_PN0P_/D in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1666: [WARNING GRT-0026] Missing route to pin _8402_/Y in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1667: [WARNING GRT-0026] Missing route to pin instr_addi$_SDFFE_PN0P_/D in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1668: [WARNING GRT-0026] Missing route to pin _8402_/Y in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1669: [WARNING GRT-0026] Missing route to pin instr_addi$_SDFFE_PN0P_/D in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1670: [WARNING GRT-0026] Missing route to pin _8402_/Y in net _0351_.
| WARNING  | job0 | route.detailed       | 0 | 1671: [WARNING GRT-0026] Missing route to pin instr_slti$_SDFFE_PN0P_/D in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1672: [WARNING GRT-0026] Missing route to pin _8404_/Y in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1673: [WARNING GRT-0026] Missing route to pin instr_slti$_SDFFE_PN0P_/D in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1674: [WARNING GRT-0026] Missing route to pin _8404_/Y in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1675: [WARNING GRT-0026] Missing route to pin instr_slti$_SDFFE_PN0P_/D in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1676: [WARNING GRT-0026] Missing route to pin _8404_/Y in net _0352_.
| WARNING  | job0 | route.detailed       | 0 | 1677: [WARNING GRT-0026] Missing route to pin instr_andi$_SDFFE_PN0P_/D in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1678: [WARNING GRT-0026] Missing route to pin _8414_/Y in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1679: [WARNING GRT-0026] Missing route to pin instr_andi$_SDFFE_PN0P_/D in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1680: [WARNING GRT-0026] Missing route to pin _8414_/Y in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1681: [WARNING GRT-0026] Missing route to pin instr_andi$_SDFFE_PN0P_/D in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1682: [WARNING GRT-0026] Missing route to pin _8414_/Y in net _0356_.
| WARNING  | job0 | route.detailed       | 0 | 1683: [WARNING GRT-0026] Missing route to pin instr_sll$_SDFFE_PN0P_/D in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1684: [WARNING GRT-0026] Missing route to pin _8427_/Y in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1685: [WARNING GRT-0026] Missing route to pin instr_sll$_SDFFE_PN0P_/D in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1686: [WARNING GRT-0026] Missing route to pin _8427_/Y in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1687: [WARNING GRT-0026] Missing route to pin instr_sll$_SDFFE_PN0P_/D in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1688: [WARNING GRT-0026] Missing route to pin _8427_/Y in net _0359_.
| WARNING  | job0 | route.detailed       | 0 | 1689: [WARNING GRT-0026] Missing route to pin instr_sltu$_SDFFE_PN0P_/D in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1690: [WARNING GRT-0026] Missing route to pin _8431_/Y in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1691: [WARNING GRT-0026] Missing route to pin instr_sltu$_SDFFE_PN0P_/D in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1692: [WARNING GRT-0026] Missing route to pin _8431_/Y in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1693: [WARNING GRT-0026] Missing route to pin instr_sltu$_SDFFE_PN0P_/D in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1694: [WARNING GRT-0026] Missing route to pin _8431_/Y in net _0361_.
| WARNING  | job0 | route.detailed       | 0 | 1695: [WARNING GRT-0026] Missing route to pin instr_sra$_SDFFE_PN0P_/D in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1696: [WARNING GRT-0026] Missing route to pin _8437_/Y in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1697: [WARNING GRT-0026] Missing route to pin instr_sra$_SDFFE_PN0P_/D in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1698: [WARNING GRT-0026] Missing route to pin _8437_/Y in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1699: [WARNING GRT-0026] Missing route to pin instr_sra$_SDFFE_PN0P_/D in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1700: [WARNING GRT-0026] Missing route to pin _8437_/Y in net _0364_.
| WARNING  | job0 | route.detailed       | 0 | 1701: [WARNING GRT-0026] Missing route to pin instr_and$_SDFFE_PN0P_/D in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1702: [WARNING GRT-0026] Missing route to pin _8441_/Y in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1703: [WARNING GRT-0026] Missing route to pin instr_and$_SDFFE_PN0P_/D in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1704: [WARNING GRT-0026] Missing route to pin _8441_/Y in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1705: [WARNING GRT-0026] Missing route to pin instr_and$_SDFFE_PN0P_/D in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1706: [WARNING GRT-0026] Missing route to pin _8441_/Y in net _0366_.
| WARNING  | job0 | route.detailed       | 0 | 1707: [WARNING GRT-0026] Missing route to pin mem_state\[1\]$_SDFFCE_PN0P_/D in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1708: [WARNING GRT-0026] Missing route to pin _8452_/Y in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1709: [WARNING GRT-0026] Missing route to pin mem_state\[1\]$_SDFFCE_PN0P_/D in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1710: [WARNING GRT-0026] Missing route to pin _8452_/Y in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1711: [WARNING GRT-0026] Missing route to pin mem_state\[1\]$_SDFFCE_PN0P_/D in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1712: [WARNING GRT-0026] Missing route to pin _8452_/Y in net _0372_.
| WARNING  | job0 | route.detailed       | 0 | 1713: [WARNING GRT-0026] Missing route to pin decoded_imm\[27\]$_SDFFCE_PN0P_/D in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1714: [WARNING GRT-0026] Missing route to pin _8463_/X in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1715: [WARNING GRT-0026] Missing route to pin decoded_imm\[27\]$_SDFFCE_PN0P_/D in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1716: [WARNING GRT-0026] Missing route to pin _8463_/X in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1717: [WARNING GRT-0026] Missing route to pin decoded_imm\[27\]$_SDFFCE_PN0P_/D in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1718: [WARNING GRT-0026] Missing route to pin _8463_/X in net _0382_.
| WARNING  | job0 | route.detailed       | 0 | 1719: [WARNING GRT-0026] Missing route to pin decoded_imm\[18\]$_SDFFCE_PN0P_/D in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1720: [WARNING GRT-0026] Missing route to pin _8475_/Y in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1721: [WARNING GRT-0026] Missing route to pin decoded_imm\[18\]$_SDFFCE_PN0P_/D in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1722: [WARNING GRT-0026] Missing route to pin _8475_/Y in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1723: [WARNING GRT-0026] Missing route to pin decoded_imm\[18\]$_SDFFCE_PN0P_/D in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1724: [WARNING GRT-0026] Missing route to pin _8475_/Y in net _0391_.
| WARNING  | job0 | route.detailed       | 0 | 1725: [WARNING GRT-0026] Missing route to pin decoded_imm\[17\]$_SDFFCE_PN0P_/D in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1726: [WARNING GRT-0026] Missing route to pin _8477_/Y in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1727: [WARNING GRT-0026] Missing route to pin decoded_imm\[17\]$_SDFFCE_PN0P_/D in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1728: [WARNING GRT-0026] Missing route to pin _8477_/Y in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1729: [WARNING GRT-0026] Missing route to pin decoded_imm\[17\]$_SDFFCE_PN0P_/D in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1730: [WARNING GRT-0026] Missing route to pin _8477_/Y in net _0392_.
| WARNING  | job0 | route.detailed       | 0 | 1731: [WARNING GRT-0026] Missing route to pin decoded_imm\[9\]$_SDFFCE_PN0P_/D in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1732: [WARNING GRT-0026] Missing route to pin _8494_/X in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1733: [WARNING GRT-0026] Missing route to pin decoded_imm\[9\]$_SDFFCE_PN0P_/D in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1734: [WARNING GRT-0026] Missing route to pin _8494_/X in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1735: [WARNING GRT-0026] Missing route to pin decoded_imm\[9\]$_SDFFCE_PN0P_/D in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1736: [WARNING GRT-0026] Missing route to pin _8494_/X in net _0400_.
| WARNING  | job0 | route.detailed       | 0 | 1737: [WARNING GRT-0026] Missing route to pin decoded_imm\[8\]$_SDFFCE_PN0P_/D in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1738: [WARNING GRT-0026] Missing route to pin _8495_/X in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1739: [WARNING GRT-0026] Missing route to pin decoded_imm\[8\]$_SDFFCE_PN0P_/D in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1740: [WARNING GRT-0026] Missing route to pin _8495_/X in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1741: [WARNING GRT-0026] Missing route to pin decoded_imm\[8\]$_SDFFCE_PN0P_/D in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1742: [WARNING GRT-0026] Missing route to pin _8495_/X in net _0401_.
| WARNING  | job0 | route.detailed       | 0 | 1743: [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/D in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1744: [WARNING GRT-0026] Missing route to pin _8496_/X in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1745: [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/D in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1746: [WARNING GRT-0026] Missing route to pin _8496_/X in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1747: [WARNING GRT-0026] Missing route to pin decoded_imm\[7\]$_SDFFCE_PN0P_/D in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1748: [WARNING GRT-0026] Missing route to pin _8496_/X in net _0402_.
| WARNING  | job0 | route.detailed       | 0 | 1749: [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/D in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1750: [WARNING GRT-0026] Missing route to pin _8498_/X in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1751: [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/D in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1752: [WARNING GRT-0026] Missing route to pin _8498_/X in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1753: [WARNING GRT-0026] Missing route to pin decoded_imm\[5\]$_SDFFCE_PN0P_/D in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1754: [WARNING GRT-0026] Missing route to pin _8498_/X in net _0404_.
| WARNING  | job0 | route.detailed       | 0 | 1755: [WARNING GRT-0026] Missing route to pin decoded_imm\[4\]$_SDFFCE_PN0P_/D in net _0405_.
| WARNING  | job0 | route.detailed       | 0 | 1756: [WARNING GRT-0026] Missing route to pin _8502_/Y in net _0405_.
| WARNING  | job0 | route.detailed       | 0 | 1757: [WARNING GRT-0026] Missing route to pin decoded_imm\[4\]$_SDFFCE_PN0P_/D in net _0405_.
| WARNING  | job0 | route.detailed       | 0 | 1758: [WARNING GRT-0026] Missing route to pin _8502_/Y in net _0405_.
